#-----------------------------------------------------------
# Vivado v2015.4 (64-bit)
# SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
# IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
# Start of session at: Sun Jun  5 17:17:04 2016
# Process ID: 26961
# Current directory: /home/sakthi/lib_convnet
# Command line: vivado
# Log file: /home/sakthi/lib_convnet/vivado.log
# Journal file: /home/sakthi/lib_convnet/vivado.jou
#-----------------------------------------------------------
start_gui
open_project /home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.xpr
INFO: [Project 1-313] Project file moved from 'C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_18.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_18.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_19.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_19.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_2.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_2.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_20.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_20.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_21.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_21.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_22.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_22.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_23.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_23.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_24.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_24.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_25.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_25.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_26.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_26.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_27.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_27.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_28.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_28.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_29.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_29.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_3.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_3.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_30.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_30.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_31.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_31.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_32.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_32.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_33.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_33.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_34.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_34.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_35.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_35.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_36.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_36.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_37.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_37.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_38.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_38.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_39.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_39.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_4.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_4.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_40.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_40.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_41.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_41.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_42.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_42.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_43.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_43.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_44.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_44.v'.
